Reservation ID,RI Type,Instance Type,Region,multiAZ,Product,Term,Count,Start,End
ri-2025-05-16-16-57-32-953,No Upfront,db.t4.medium,eu-west-1,false,aurora-postgresql,1 year,3,2025-03-08,2026-03-08
ri-2025-02-03-16-57-32-796,No Upfront,db.r6g.large,eu-west-1,false,aurora-postgresql,1 year,2,2025-03-06,2026-03-06
ri-2026-01-04-16-57-32-587,No Upfront,db.t3.medium,us-east-1,false,aurora-postgresql,1 year,8,2025-02-25,2026-02-25
ri-2025-10-16-16-57-32-250,No Upfront,db.t3.medium,eu-west-1,false,aurora-postgresql,1 year,18,2025-03-20,2026-03-20
ri-2025-10-01-16-57-32-475,No Upfront,db.r5.large,us-east-1,false,aurora-postgresql,1 year,15,2025-03-11,2026-03-11
ri-2025-05-11-16-57-32-353,No Upfront,db.t3.medium,eu-west-1,false,aurora-postgresql,1 year,14,2025-04-30,2026-04-30
ri-2025-06-12-16-57-32-855,No Upfront,db.t3.medium,us-east-1,false,aurora-postgresql,1 year,3,2025-04-09,2026-04-09
ri-2025-02-26-16-57-32-515,No Upfront,db.t3.medium,us-east-1,false,aurora-postgresql,1 year,12,2025-04-21,2026-04-21
ri-2025-08-12-16-57-32-394,No Upfront,db.r5.large,us-east-1,false,aurora-postgresql,1 year,8,2025-04-17,2026-04-17
ri-2025-08-28-16-57-32-834,No Upfront,db.t3.medium,eu-west-1,false,aurora-postgresql,1 year,12,2025-03-20,2026-03-20
ri-2025-10-27-16-57-32-794,No Upfront,db.t4g.medium,us-east-1,false,aurora-postgresql,1 year,17,2025-02-17,2026-02-17
ri-2025-08-26-16-57-32-919,No Upfront,db.r5b.8xlarge,us-east-1,true,oracle-ee(byol),1 year,4,2025-12-16,2026-12-16
ri-2025-03-24-16-57-32-416,No Upfront,db.t3.medium,us-east-1,false,aurora-postgresql,1 year,5,2025-04-02,2026-04-02
ri-2025-11-29-16-57-32-715,No Upfront,db.r6i.large,us-east-1,false,oracle-ee(byol),1 year,20,2025-10-14,2026-10-14
ri-2025-10-30-16-57-32-687,No Upfront,db.r6i.large,us-east-1,false,oracle-ee(byol),1 year,7,2025-12-16,2026-12-16
ri-2025-07-07-16-57-32-313,No Upfront,db.r5b.2xlarge,us-east-1,false,oracle-ee(byol),1 year,13,2025-10-27,2026-10-27
ri-2025-08-23-16-57-32-245,No Upfront,db.r5b.2xlarge,us-east-1,false,oracle-ee(byol),1 year,11,2025-09-04,2026-09-04
ri-2025-03-11-16-57-32-532,No Upfront,db.r5b.2xlarge,us-east-1,false,oracle-ee(byol),1 year,13,2025-11-12,2026-11-12
ri-2025-10-05-16-57-32-684,No Upfront,db.t3.medium,us-east-1,false,aurora-postgresql,1 year,14,2025-05-21,2026-05-21
ri-2026-01-08-16-57-32-704,No Upfront,db.r6i.xlarge,eu-west-1,true,oracle-se2 (byol),1 year,1,2024-12-16,2025-12-16
ri-2025-09-29-16-57-32-186,No Upfront,db.r5.large,eu-west-1,false,aurora-postgresql,1 year,1,2025-05-23,2026-05-23
ri-2025-12-12-16-57-32-237,No Upfront,db.t3.medium,us-east-1,false,aurora-postgresql,1 year,11,2025-05-17,2026-05-17
ri-2025-10-21-16-57-32-560,No Upfront,db.t3.medium,us-east-1,false,aurora-postgresql,1 year,14,2025-04-16,2026-04-16
ri-2025-06-13-16-57-32-837,No Upfront,db.t3.medium,us-east-1,false,aurora-postgresql,1 year,9,2025-03-31,2026-03-31
ri-2026-01-16-16-57-32-149,No Upfront,db.r5.xlarge,eu-west-1,true,oracle-se2 (byol),1 year,7,2024-12-10,2025-12-10
ri-2025-09-17-16-57-32-673,No Upfront,db.t3.micro,us-east-1,false,mysql,1 year,10,2025-03-22,2026-03-22
ri-2025-04-13-16-57-32-939,No Upfront,db.t3.medium,us-east-1,false,aurora-postgresql,1 year,12,2025-06-09,2026-06-09
ri-2025-09-10-16-57-32-556,No Upfront,db.r5.large,us-east-1,false,aurora-postgresql,1 year,18,2025-03-05,2026-03-05
ri-2025-07-23-16-57-32-851,No Upfront,db.t3.medium,us-east-1,false,aurora-postgresql,1 year,12,2025-02-21,2026-02-21
ri-2025-11-29-16-57-32-902,No Upfront,db.t3.medium,eu-west-1,false,aurora-postgresql,1 year,2,2025-04-27,2026-04-27
ri-2025-06-03-16-57-32-176,No Upfront,db.t4g.medium,us-east-1,false,aurora-postgresql,1 year,9,2025-05-29,2026-05-29
ri-2025-12-31-16-57-32-237,No Upfront,db.t3.medium,us-east-1,false,aurora-postgresql,1 year,2,2025-01-14,2026-01-14
ri-2025-02-27-16-57-32-483,No Upfront,db.t3.medium,eu-west-1,false,aurora-postgresql,1 year,19,2025-05-07,2026-05-07
ri-2025-01-29-16-57-32-871,No Upfront,db.t4g.medium,us-east-1,false,aurora-postgresql,1 year,17,2025-06-01,2026-06-01
ri-2025-05-04-16-57-32-822,No Upfront,db.t3.medium,us-east-1,false,aurora-postgresql,1 year,12,2025-04-19,2026-04-19
ri-2025-07-31-16-57-32-583,No Upfront,db.t3.medium,us-east-1,false,aurora-postgresql,1 year,10,2025-06-09,2026-06-09
ri-2025-08-23-16-57-32-366,No Upfront,db.r6i.xlarge,eu-west-1,true,oracle-se2 (byol),1 year,4,2025-03-27,2026-03-27
ri-2025-09-12-16-57-32-328,No Upfront,db.r6g.large,us-east-1,false,aurora-postgresql,1 year,19,2025-09-12,2026-09-12
ri-2025-06-29-16-57-32-762,No Upfront,db.r5.xlarge,eu-west-1,true,oracle-se2 (byol),1 year,20,2024-11-14,2025-11-14
ri-2025-12-20-16-57-32-315,No Upfront,db.r5.large,us-east-1,false,aurora-postgresql,1 year,17,2025-04-18,2026-04-18
